DE_080	training
DE_081	training
DE_082	training
DE_084	training
DE_085	training
DE_086	training
DE_087	training
DE_088	training
DE_092	test
DE_093	training
DE_095	test
DE_097	test
DE_098	training
DE_100	training
DE_101	training
DE_102	training
DE_103	validation
DE_104	validation
DE_105	training
DE_106	training
DE_107	test
DE_108	training
DE_109	training
DE_110	validation
DE_111	training
DE_112	training
DE_113	training
DE_115	validation
DE_116	validation
DE_117	training
DE_119	training
DE_120	training
DE_121	training
DE_122	test
DE_123	training
DE_124	training
DE_125	test
DE_126	validation
DE_127	validation
DE_128	validation
DE_129	validation
DE_130	validation
DE_131	training
DE_132	training
DE_133	training
DE_135	test
DE_136	training
DE_137	validation
DE_139	training
DE_140	training
DE_142	training
DE_144	validation
DE_145	training
DE_147	training
DE_149	training
DE_150	training
DE_152	training
DE_153	training
DE_154	validation
DE_155	training
DE_157	training
DE_158	training
DE_159	test
DE_160	test
DE_161	test
DE_162	validation
DE_163	validation
DE_164	test
DE_166	training
DE_167	training
DE_168	training
DE_170	training
DE_171	validation
DE_173	training
DE_174	validation
DE_175	training
DE_176	training
DE_177	training
DE_178	training
DE_179	training
DE_180	training
DE_181	training
DE_182	training
DE_186	test
DE_187	test
DE_189	training
DE_190	training
DE_191	test
DE_192	validation
DE_193	validation
DE_195	training
DE_196	test
DE_197	training
DE_198	training
DE_199	test
DE_200	test
DE_202	training
DE_205	validation
DE_206	training
DE_207	training
DE_209	training
DE_210	training
DE_211	training
DE_213	test
DE_215	training
DE_217	training
DE_219	training
DE_223	validation
DE_224	test
DE_225	training
DE_226	training
DE_227	training
DE_229	training
DE_230	validation
DE_232	test
DE_233	validation
DE_234	training
DE_235	test
DE_236	training
DE_237	validation
DE_238	training
DE_239	training
DE_240	training
DE_241	validation
DE_242	validation
DE_243	training
DE_246	training
DE_247	test
DE_249	validation
DE_252	test
DE_253	training
DE_254	validation
DE_255	validation
DE_256	training
DE_257	training
DE_261	test
DE_263	training
DE_265	training
DE_267	test
DE_268	validation
DE_270	test
DE_271	training
DE_272	training
DE_273	validation
DE_274	training
DE_275	test
DE_276	training
DE_277	training
DE_278	training
DE_279	validation
DE_280	test
DE_281	training
DE_283	test
DE_285	validation
DE_286	test
DE_287	test
DE_288	test
DE_289	training
DE_290	training
DE_291	training
DE_293	training
DE_294	test
DE_295	validation
DE_297	training
DE_298	training
DE_299	validation
DE_300	test
DE_301	validation
DE_M_001	training
DE_M_002	training
DE_M_003	training
DE_M_004	training
DE_M_005	test
DE_M_006	test
DE_M_007	validation
DE_M_008	validation
DE_M_009	training
DE_M_010	training
DE_M_011	training
DE_M_012	training
DE_M_013	training
DE_M_014	test
DE_M_015	training
DE_M_016	validation
DE_M_017	test
DE_M_018	training
DE_M_019	training
DE_M_020	test
DE_M_021	training
DE_M_022	training
DE_M_023	validation
DE_M_024	training
DE_M_025	training
DE_M_026	test
DE_M_027	training
DE_M_028	training
DE_M_029	test
DE_M_030	training
DE_M_031	validation
DE_M_032	validation
DE_M_033	test
DE_M_034	training
DE_M_035	training
DE_M_036	training
DE_M_037	validation
DE_M_038	validation
DE_M_039	training
DE_M_040	training
EL_001	training
EL_002	training
EL_003	validation
EL_004	training
EL_005	test
EL_006	training
EL_007	training
EL_008	training
EL_009	training
EL_010	test
EL_011	training
EL_012	training
EL_013	training
EL_014	test
EL_015	training
EL_016	test
EL_017	training
EL_018	training
EL_019	validation
EL_020	training
EL_021	test
EL_022	test
EL_023	validation
EL_024	training
EL_025	training
EL_026	training
EL_027	validation
EL_028	test
EL_029	validation
EL_030	training
EL_031	training
EL_032	training
EL_033	test
EL_034	training
EL_035	test
EL_036	training
EL_037	training
EL_038	training
EL_039	validation
EL_040	training
EL_041	training
EL_042	training
EL_043	validation
EL_044	training
EL_045	training
EL_046	test
EL_047	training
EL_048	validation
EL_049	training
EL_050	validation
EL_051	training
EL_052	training
EL_053	validation
EL_054	training
EL_055	test
EL_056	validation
EL_057	validation
EL_058	validation
EL_059	training
EL_060	training
EL_061	training
EL_062	test
EL_063	training
EL_064	validation
EL_065	training
EL_066	training
EL_067	training
EL_068	training
EL_069	test
EL_070	training
EL_071	test
EL_072	test
EL_073	validation
EL_074	training
EL_075	test
EL_076	test
EL_077	training
EL_078	test
EL_079	training
EL_081	test
EL_082	training
EL_083	training
EL_084	training
EL_085	test
EL_086	training
EL_087	training
EL_088	validation
EL_089	test
EL_090	training
EL_091	training
EL_092	training
EL_093	test
EL_094	validation
EL_095	training
EL_096	validation
EL_097	training
EL_099	training
EL_100	training
EL_101	training
EL_102	training
EL_103	training
EL_104	training
EL_105	test
EL_106	training
EL_107	training
EL_108	validation
EL_109	test
EL_110	training
EL_111	test
EL_112	validation
EL_113	test
EL_114	training
EL_115	training
EL_116	training
EL_117	validation
EL_118	training
EL_119	training
EL_120	training
EL_121	test
EL_122	validation
EL_123	training
EL_124	training
EL_125	validation
EL_126	test
EL_127	validation
EL_128	training
EL_129	training
EL_130	test
EL_131	training
EL_132	training
EL_133	training
EL_134	test
EL_135	training
EL_136	training
EL_137	training
EL_138	training
EL_139	training
EL_140	training
EL_141	test
EL_142	test
EL_143	validation
EL_144	validation
EL_145	test
EL_146	test
EL_147	training
EL_148	training
EL_149	test
EL_150	training
EL_151	training
EL_152	training
EL_153	test
EL_154	test
EL_155	training
EL_156	training
EL_157	training
EL_158	test
EL_159	training
EL_160	training
EL_161	validation
EL_162	training
EL_163	training
EL_164	training
EL_165	training
EL_166	validation
EL_167	validation
EL_168	training
EL_169	training
EL_170	test
EL_171	test
EL_172	training
EL_173	validation
EL_174	training
EL_175	validation
EL_176	training
EL_177	training
EL_178	validation
EL_179	validation
EL_180	training
EL_181	training
EL_182	training
EL_183	training
EL_184	training
EL_185	training
EL_186	training
EL_187	training
EL_188	training
EL_189	training
EL_190	validation
EL_191	validation
EL_192	training
EL_193	validation
EL_194	training
EL_195	test
EL_196	training
EL_197	training
EL_198	training
EL_199	training
EL_200	validation
EL_201	validation
EL_202	validation
EL_203	training
EL_204	validation
EL_205	training
EL_206	test
EL_207	training
EL_208	test
EL_209	training
EL_210	validation
EL_211	validation
EL_212	training
EL_213	validation
EL_214	training
EL_215	training
EL_216	test
EL_217	training
EL_218	test
EL_219	training
EL_220	training
EL_221	validation
EL_222	training
EL_223	training
EL_224	training
EL_225	training
EL_226	training
EL_227	training
EL_228	training
EL_229	training
EL_230	training
EL_231	training
EL_232	training
EL_233	training
EL_234	validation
EL_235	test
EL_236	validation
EL_237	validation
EL_238	training
EL_239	test
EL_240	training
EL_241	training
EL_242	training
EL_243	test
EL_244	training
EL_245	training
EL_246	test
EL_247	validation
EL_248	validation
EL_249	training
EL_250	training
EL_251	test
EL_252	training
EL_253	validation
EL_254	training
EL_255	training
EL_256	test
EL_257	training
EL_258	training
EL_259	test
EL_260	training
EL_261	training
EL_262	validation
EL_263	training
EL_264	training
EL_265	training
EL_266	training
EL_267	test
EL_268	training
EL_269	training
EL_270	training
EL_271	validation
EL_272	validation
EL_273	training
EL_274	test
EL_275	training
EL_276	training
EL_277	training
EL_278	training
EL_279	training
EL_280	training
EL_281	validation
EL_282	test
EL_283	training
EL_284	training
EL_285	training
EL_286	validation
EL_287	training
EL_288	test
EL_289	validation
EL_290	training
EL_291	training
EL_292	training
EL_293	training
EL_294	validation
EL_295	validation
EL_296	test
EL_297	training
EL_298	test
EL_299	test
EL_300	validation
EL_M_001	training
EL_M_002	training
EL_M_003	validation
EL_M_004	training
EL_M_005	training
EL_M_006	training
EL_M_007	training
EL_M_008	training
EL_M_009	training
EL_M_010	validation
EL_M_011	training
EL_M_012	training
EL_M_013	test
EL_M_014	test
EL_M_015	validation
EL_M_016	training
EL_M_017	test
EL_M_018	test
EL_M_019	training
EL_M_020	training
EL_M_021	training
EL_M_022	test
EL_M_023	test
EL_M_024	validation
EL_M_025	training
EL_M_026	training
EL_M_027	validation
EL_M_028	training
EL_M_029	training
EL_M_030	validation
EN_001	training
EN_002	test
EN_003	validation
EN_004	training
EN_005	training
EN_006	training
EN_007	training
EN_008	test
EN_009	training
EN_010	training
EN_011	training
EN_012	training
EN_013	training
EN_014	training
EN_015	validation
EN_016	training
EN_017	training
EN_018	training
EN_019	training
EN_020	training
EN_021	test
EN_022	training
EN_023	validation
EN_024	training
EN_025	training
EN_026	training
EN_027	training
EN_028	training
EN_030	training
EN_031	test
EN_032	training
EN_033	training
EN_035	validation
EN_036	validation
EN_037	training
EN_038	training
EN_039	validation
EN_040	training
EN_041	training
EN_042	training
EN_043	training
EN_044	test
EN_045	training
EN_046	test
EN_047	training
EN_048	training
EN_049	test
EN_050	training
EN_051	training
EN_053	training
EN_054	training
EN_055	training
EN_056	validation
EN_057	training
EN_058	training
EN_059	training
EN_060	training
EN_061	training
EN_062	training
EN_063	validation
EN_064	training
EN_065	training
EN_066	validation
EN_067	validation
EN_068	training
EN_069	validation
EN_070	training
EN_071	training
EN_072	test
EN_073	validation
EN_074	validation
EN_075	validation
EN_076	training
EN_077	training
EN_078	test
EN_079	test
EN_080	training
EN_081	training
EN_082	validation
EN_083	training
EN_084	validation
EN_085	training
EN_086	test
EN_087	training
EN_088	test
EN_089	training
EN_090	training
EN_091	training
EN_092	training
EN_093	training
EN_094	training
EN_095	validation
EN_096	training
EN_097	test
EN_098	test
EN_099	training
EN_100	training
EN_101	validation
EN_102	test
EN_103	training
EN_104	training
EN_105	training
EN_106	training
EN_107	training
EN_108	test
EN_110	test
EN_111	test
EN_112	validation
EN_113	training
EN_114	training
EN_115	training
EN_116	training
EN_117	training
EN_118	training
EN_119	training
EN_120	training
EN_121	training
EN_122	test
EN_123	test
EN_124	training
EN_125	training
EN_126	test
EN_127	validation
EN_128	validation
EN_129	validation
EN_130	training
EN_131	test
EN_132	validation
EN_133	validation
EN_134	training
EN_135	training
EN_136	validation
EN_137	training
EN_138	training
EN_139	validation
EN_140	training
EN_141	training
EN_142	training
EN_143	training
EN_144	validation
EN_145	validation
EN_146	training
EN_147	validation
EN_148	training
EN_149	training
EN_150	training
EN_151	test
EN_152	validation
EN_153	training
EN_154	training
EN_155	validation
EN_156	training
EN_157	training
EN_158	training
EN_159	training
EN_160	test
EN_161	validation
EN_162	test
EN_163	training
EN_164	validation
EN_165	training
EN_166	training
EN_167	test
EN_168	training
EN_169	training
EN_170	test
EN_171	training
EN_172	training
EN_173	training
EN_174	test
EN_175	training
EN_176	test
EN_177	training
EN_178	training
EN_179	test
EN_180	test
EN_181	training
EN_182	test
EN_183	training
EN_184	training
EN_185	training
EN_186	test
EN_187	test
EN_188	training
EN_189	validation
EN_190	training
EN_191	training
EN_192	training
EN_193	test
EN_194	training
EN_195	test
EN_196	training
EN_197	test
EN_198	training
EN_199	test
EN_200	training
EN_201	training
EN_202	training
EN_203	training
EN_204	training
EN_205	validation
EN_206	validation
EN_207	training
EN_208	training
EN_209	test
EN_210	test
EN_211	training
EN_212	training
EN_213	test
EN_214	test
EN_215	training
EN_216	validation
EN_217	test
EN_218	training
EN_219	training
EN_220	training
EN_221	training
EN_222	training
EN_223	training
EN_224	validation
EN_225	training
EN_226	training
EN_227	training
EN_228	training
EN_229	training
EN_230	training
EN_232	training
EN_233	validation
EN_234	test
EN_235	test
EN_236	test
EN_237	training
EN_238	validation
EN_240	validation
EN_241	validation
EN_243	validation
EN_244	training
EN_245	training
EN_246	training
EN_247	training
EN_248	validation
EN_251	test
EN_252	training
EN_254	validation
EN_255	training
EN_256	training
EN_257	training
EN_258	training
EN_259	training
EN_260	training
EN_261	training
EN_262	validation
EN_264	training
EN_265	validation
EN_266	validation
EN_267	training
EN_268	test
EN_269	training
EN_270	validation
EN_271	training
EN_272	test
EN_273	training
EN_274	training
EN_275	test
EN_276	training
EN_277	training
EN_278	test
EN_279	training
EN_280	training
EN_281	training
EN_282	training
EN_284	validation
EN_285	training
EN_286	test
EN_287	test
EN_288	validation
EN_289	validation
EN_290	training
EN_292	test
EN_293	validation
EN_294	test
EN_295	validation
EN_297	training
EN_298	training
EN_299	training
EN_300	training
EN_301	validation
EN_302	test
EN_303	test
EN_304	test
EN_305	training
EN_306	validation
EN_307	training
EN_308	training
EN_309	training
EN_310	training
EN_311	validation
EN_312	training
EN_313	test
EN_314	training
EN_315	training
EN_316	test
EN_317	training
EN_318	training
EN_319	training
EN_320	training
EN_321	training
EN_322	test
EN_323	test
EN_324	training
EN_325	training
EN_326	training
EN_327	training
EN_328	training
EN_329	training
EN_330	training
EN_331	training
EN_332	test
EN_333	training
EN_334	validation
EN_335	test
EN_336	training
EN_337	training
EN_338	test
EN_339	validation
EN_340	training
EN_341	training
EN_342	validation
EN_343	validation
EN_344	training
EN_346	test
EN_347	training
EN_348	validation
EN_349	validation
EN_350	training
EN_351	training
EN_352	validation
EN_353	test
EN_354	training
EN_355	validation
EN_356	training
EN_357	validation
EN_358	training
EN_359	training
EN_360	validation
EN_361	training
EN_362	training
EN_363	test
EN_365	validation
EN_366	training
EN_367	training
EN_368	validation
EN_370	test
EN_371	training
EN_372	test
EN_373	training
EN_374	validation
EN_376	test
EN_377	test
EN_378	validation
EN_379	validation
EN_380	training
EN_381	training
EN_382	training
EN_383	validation
EN_384	training
EN_385	training
EN_386	training
EN_387	training
EN_388	validation
EN_389	test
EN_390	test
EN_391	training
EN_M_001	training
EN_M_002	training
EN_M_003	test
EN_M_004	training
EN_M_005	training
EN_M_006	test
EN_M_007	test
EN_M_008	training
EN_M_009	training
EN_M_010	validation
EN_M_011	test
EN_M_012	training
EN_M_013	test
EN_M_014	validation
EN_M_015	training
EN_M_016	training
EN_M_017	training
EN_M_018	training
EN_M_019	training
EN_M_020	training
EN_M_021	test
EN_M_022	training
EN_M_023	training
EN_M_024	validation
EN_M_025	validation
EN_M_026	training
EN_M_027	validation
EN_M_028	training
EN_M_029	training
EN_M_030	training
EN_M_031	training
EN_M_032	test
EN_M_033	validation
EN_M_034	validation
EN_M_035	training
FR_001	test
FR_002	test
FR_003	validation
FR_004	training
FR_007	training
FR_009	test
FR_010	training
FR_011	training
FR_013	test
FR_014	training
FR_015	validation
FR_016	validation
FR_017	training
FR_018	training
FR_019	test
FR_020	test
FR_021	training
FR_022	training
FR_023	training
FR_024	validation
FR_025	validation
FR_026	test
FR_027	test
FR_028	training
FR_029	training
FR_030	test
FR_031	test
FR_032	training
FR_034	test
FR_035	training
FR_036	test
FR_037	training
FR_038	validation
FR_039	training
FR_040	training
FR_041	validation
FR_042	training
FR_043	validation
FR_046	training
FR_047	training
FR_048	training
FR_049	test
FR_050	validation
FR_051	training
FR_052	training
FR_053	training
FR_054	test
FR_055	training
FR_056	validation
FR_057	test
FR_058	test
FR_059	training
FR_060	training
FR_061	validation
FR_062	training
FR_063	test
FR_064	training
FR_065	training
FR_066	validation
FR_067	training
FR_068	training
FR_069	training
FR_070	validation
FR_071	training
FR_074	test
FR_075	training
FR_076	test
FR_077	training
FR_078	validation
FR_079	test
FR_080	validation
FR_082	training
FR_083	training
FR_084	training
FR_085	training
FR_086	test
FR_087	test
FR_088	training
FR_089	validation
FR_090	training
FR_093	training
FR_094	test
FR_096	training
FR_097	training
FR_098	training
FR_099	training
FR_100	training
FR_101	training
FR_102	training
FR_103	training
FR_104	training
FR_105	training
FR_106	test
FR_107	validation
FR_108	training
FR_109	training
FR_110	training
FR_111	validation
FR_112	training
FR_113	training
FR_114	training
FR_115	training
FR_116	validation
FR_117	validation
FR_118	test
FR_119	training
FR_120	training
FR_121	training
FR_123	test
FR_124	training
FR_125	validation
FR_126	validation
FR_127	training
FR_128	training
FR_129	training
FR_131	validation
FR_132	training
FR_133	training
FR_134	training
FR_136	training
FR_137	validation
FR_138	validation
FR_139	training
FR_140	training
FR_141	training
FR_142	validation
FR_143	test
FR_145	training
FR_146	training
FR_147	training
FR_148	training
FR_151	training
FR_152	training
FR_155	training
FR_157	validation
FR_158	validation
FR_159	training
FR_164	training
FR_171	training
FR_185	test
FR_196	training
FR_204	training
FR_213	training
FR_218	validation
FR_223	training
FR_239	test
HE_001	test
HE_002	training
HE_003	validation
HE_004	training
HE_005	validation
HE_006	test
HE_007	training
HE_008	test
HE_009	validation
HE_010	test
HE_011	training
HE_012	training
HE_013	test
HE_014	training
HE_015	test
HE_016	validation
HE_017	training
HE_018	training
HE_019	training
HE_020	training
HE_021	test
HE_022	validation
HE_023	training
HE_024	training
HE_025	test
HE_026	training
HE_027	training
HE_028	training
HE_029	test
HE_030	validation
HE_031	test
HE_032	test
HE_033	validation
HE_034	training
HE_035	training
HE_036	training
HE_037	training
HE_038	validation
HE_039	training
HE_040	training
HE_041	training
HE_042	training
HE_043	test
HE_044	validation
HE_045	training
HE_046	training
HE_047	training
HE_048	training
HE_049	validation
HE_050	training
HE_051	training
HE_052	test
HE_053	training
HE_054	training
HE_055	validation
HE_056	test
HE_057	training
HE_058	training
HE_059	test
HE_060	training
HE_061	validation
HE_062	test
HE_063	test
HE_064	training
HE_065	training
HE_066	training
HE_067	validation
HE_068	training
HE_069	training
HE_070	training
HE_072	training
HE_073	training
HE_074	training
HE_075	test
HE_076	validation
HE_077	training
HE_078	training
HE_079	training
HE_080	training
HE_081	test
HE_082	validation
HE_083	validation
HE_084	validation
HE_085	test
HE_086	training
HE_087	test
HE_088	training
HE_089	training
HE_090	training
HE_091	training
HE_092	training
HE_093	training
HE_094	training
HE_095	validation
HE_096	training
HE_097	validation
HE_098	test
HE_099	test
HE_100	training
HE_101	training
HE_102	validation
HE_103	training
HE_104	training
HE_105	test
HE_106	validation
HE_107	training
HE_108	training
HE_109	training
HE_110	training
HE_111	training
HE_112	training
HE_113	training
HE_114	validation
HE_115	validation
HE_116	validation
HE_117	training
HE_118	training
HE_119	training
HE_120	validation
HE_121	training
HE_122	test
HE_123	validation
HE_124	test
HE_125	validation
HE_126	training
HE_127	validation
HE_128	validation
HE_130	training
HE_131	test
HE_132	training
HE_133	training
HE_134	training
HE_135	training
HE_136	training
HE_137	training
HE_138	test
HE_139	training
HE_140	training
HE_141	training
HE_143	training
HE_144	test
HE_145	training
HE_146	training
HE_147	training
HE_148	training
HE_149	training
HE_150	training
HE_151	training
HE_152	training
HE_153	training
HE_154	training
HE_155	test
HE_156	training
HE_157	test
HE_158	training
HE_159	training
HE_160	validation
HE_162	training
HE_163	training
HE_164	training
HE_165	test
HE_166	training
HE_167	training
HE_168	training
HE_169	training
HE_170	training
HE_171	training
HE_172	validation
HE_173	validation
HE_174	training
HE_175	training
HE_176	training
HE_177	test
HE_178	training
HE_179	validation
HE_180	test
HE_181	test
HE_182	training
HE_183	test
HE_184	validation
HE_185	training
HE_186	training
HE_187	training
HE_188	validation
HE_189	training
HE_190	test
HE_191	training
HE_192	training
HE_193	training
HE_194	test
HE_195	training
HE_196	training
HE_197	validation
HE_198	training
HE_199	training
HE_200	test
HE_201	test
HE_202	training
HE_203	training
HE_204	training
HE_205	validation
HE_206	validation
HE_207	validation
HE_208	training
HE_209	validation
HE_210	training
HE_211	test
HE_212	training
HE_213	training
HE_214	training
HE_215	training
HE_216	validation
HE_217	test
HE_218	validation
HE_M_001	validation
HE_M_002	training
HE_M_003	training
HE_M_004	training
HE_M_005	training
HE_M_006	validation
HE_M_007	training
HE_M_008	training
HE_M_009	test
HE_M_010	training
HE_M_011	training
HE_M_012	training
HE_M_013	training
HE_M_014	test
HE_M_015	validation
HE_M_016	training
HE_M_017	validation
HE_M_018	training
HE_M_019	training
HE_M_020	test
HE_M_021	training
HE_M_022	validation
HE_M_023	training
HE_M_024	test
HE_M_025	validation
HE_M_026	training
HE_M_028	training
HE_M_029	training
HE_M_030	validation
HE_M_031	training
HE_M_032	test
HE_M_033	training
HE_M_034	test
HE_M_035	training
HE_M_036	training
HE_M_037	test
IT_001	validation
IT_002	validation
IT_003	training
IT_004	training
IT_005	test
IT_006	validation
IT_007	validation
IT_008	validation
IT_009	training
IT_010	training
IT_011	validation
IT_012	validation
IT_013	training
IT_014	training
IT_015	training
IT_016	training
IT_017	training
IT_018	training
IT_019	training
IT_020	validation
IT_021	training
IT_022	training
IT_023	validation
IT_024	validation
IT_025	training
IT_026	training
IT_027	training
IT_028	training
IT_029	training
IT_030	test
IT_031	validation
IT_032	test
IT_033	training
IT_034	test
IT_036	training
IT_037	test
IT_038	test
IT_039	training
IT_040	validation
IT_041	training
IT_042	training
IT_043	training
IT_044	training
IT_045	training
IT_046	training
IT_047	training
IT_048	training
IT_049	validation
IT_050	training
IT_051	training
IT_052	validation
IT_053	training
IT_054	test
IT_055	test
IT_056	training
IT_057	test
IT_058	training
IT_059	test
IT_060	test
IT_061	test
IT_062	training
IT_063	test
IT_064	test
IT_065	training
IT_066	validation
IT_067	training
IT_068	training
IT_069	training
IT_070	training
IT_071	training
IT_072	training
IT_073	training
IT_074	training
IT_075	training
IT_076	training
IT_077	training
IT_078	training
IT_079	training
IT_080	training
IT_081	training
IT_082	training
IT_083	test
IT_085	test
IT_086	training
IT_087	training
IT_088	validation
IT_089	training
IT_090	training
IT_091	validation
IT_092	test
IT_093	training
IT_094	training
IT_095	training
IT_096	training
IT_097	training
IT_098	training
IT_099	training
IT_100	training
IT_101	validation
IT_102	validation
IT_103	training
IT_104	test
IT_105	validation
IT_106	training
IT_107	training
IT_108	training
IT_109	training
IT_110	test
IT_111	training
IT_112	training
IT_113	validation
IT_114	training
IT_115	training
IT_116	training
IT_117	validation
IT_118	training
IT_119	training
IT_120	training
IT_121	training
IT_122	training
IT_123	training
IT_124	test
IT_125	training
IT_126	test
IT_127	test
IT_128	test
IT_129	test
IT_130	training
IT_131	validation
IT_132	validation
IT_133	test
IT_134	training
IT_135	training
IT_136	validation
IT_137	training
IT_138	training
IT_139	training
IT_140	test
IT_141	test
IT_142	training
IT_143	test
IT_144	training
IT_145	training
IT_146	training
IT_147	training
IT_148	training
IT_149	validation
IT_150	training
IT_151	training
IT_152	training
IT_153	validation
IT_154	training
IT_155	training
IT_156	test
IT_157	training
IT_158	test
IT_159	validation
IT_160	validation
IT_161	test
IT_162	training
IT_163	validation
IT_164	training
IT_165	test
IT_166	training
IT_167	training
IT_168	training
IT_169	training
IT_170	training
IT_171	test
IT_172	validation
IT_173	validation
IT_174	training
IT_175	training
IT_176	test
IT_177	training
IT_178	validation
IT_179	training
IT_180	training
IT_181	validation
IT_182	test
IT_183	test
IT_184	training
IT_185	test
IT_186	training
IT_187	test
IT_188	training
IT_189	test
IT_190	training
IT_191	training
IT_192	training
IT_193	test
IT_194	test
IT_195	validation
IT_196	validation
IT_197	training
IT_198	training
IT_199	training
IT_200	training
IT_201	training
IT_202	validation
IT_203	training
IT_204	validation
IT_205	test
IT_206	training
IT_207	training
IT_208	training
IT_209	training
IT_210	training
IT_211	test
IT_212	validation
IT_213	test
IT_214	validation
IT_215	training
IT_216	validation
IT_217	training
IT_218	test
IT_219	validation
IT_220	training
IT_221	training
IT_222	training
IT_223	validation
IT_224	test
IT_225	training
IT_226	training
IT_227	training
IT_228	test
IT_229	training
IT_230	training
IT_231	training
IT_232	training
IT_233	training
IT_234	training
IT_235	validation
IT_236	validation
IT_237	validation
IT_238	validation
IT_239	test
IT_240	validation
